source,title,date,sentiment,polarity,compound
Quartz India,microsoft and nasa have a new ai tool to put satellite data at your fingertips,2024/11/14,neutral,0.13636363636363635,0.0
Quartz India,microsofts president has a warning about china,2024/11/13,negative,0.0,-0.34
Quartz India,googles gemini ai chatbot now has an iphone app,2024/11/14,neutral,0.0,0.0
Quartz India,openai is launching an ai agent that can do work for people,2024/11/13,neutral,0.0,0.0
Quartz India,trees dont grow to the sky nelson peltz says the stock markets trump euphoria wont last,2024/11/14,positive,0.0,0.6486
Quartz India,bitcoins wild election year ride in  charts,2024/11/13,neutral,0.1,0.0
PCWorld,how to easily update windows subsystem for linux s kernel,2024/11/11,positive,0.43333333333333335,0.34
Forbes,postpresidential election stocks bonds and the fed,2024/11/10,neutral,0.0,0.0
CoinDesk,bitcoin touches recordhigh k adds almost k in a week,2024/11/11,neutral,0.0,0.0
Investor's Business Daily,shopify stock jumps on q revenue ecommerce volume beat,2024/11/12,neutral,0.0,0.0
Investor's Business Daily,nvidia stock called mustown onceinalifetime opportunity,2024/11/11,positive,0.0,0.4215
Yahoo Entertainment,tevogen bio partners with microsoft corporation msft to leverage advanced ai tools for biotech research in healthcare,2024/11/11,positive,0.4,0.25
Erickimphotography.com,when do nuclear reactors stop,2024/11/15,negative,0.0,-0.296
Yahoo Entertainment,terry smith shuns nvidia shares on fears ai hype is overblown,2024/11/11,negative,0.0,-0.1531
Investor's Business Daily,lumentum stock aaoi drive telecomfiber optics group rebound,2024/11/10,neutral,0.0,0.0
Investor's Business Daily,dow jones rises as nvidiabacked ai stock dives smci falls further as deadline looms live coverage,2024/11/13,negative,0.06818181818181818,-0.1531
Investor's Business Daily,nvidia stock shows no quit ahead of fiscal q results walmart leads parade of retail reports,2024/11/15,negative,-0.25,-0.296
Investor's Business Daily,nuclear company reports earnings fresh off regulators rejecting amazon deal,2024/11/13,neutral,0.3,0.0
MarketWatch,yes stocks are crazy expensive right now these  charts show just how extreme valuations have become,2024/11/16,positive,-0.2348214285714286,0.0772
